1;China;12,667,428,430;-0.39%;1,425,179,569;Aug 89;32.88%
2;United States;4,853,780,240;1.78%;341,534,046;14.21;12.60%
3;India;2,693,034,100;6.52%;1,425,423,212;Jan 89;6.99%
4;Russia;1,909,039,310;-1.22%;145,579,899;13. Nov;4.96%
5;Japan;1,082,645,430;0.65%;124,997,578;Aug 66;2.81%
6;Indonesia;692,236,110;13.14%;278,830,529;Feb 48;1.80%
7;Iran;686,415,730;1.27%;89,524,246;Jul 67;1.78%
8;Germany;673,595,260;-0.84%;84,086,227;08. Jan;1.75%
9;South Korea;635,502,970;-1.15%;51,782,512;Dez 27;1.65%
10;Saudi Arabia;607,907,500;2.93%;32,175,352;18.89;1.58%
11;Canada;582,072,950;3.57%;38,821,259;14.99;1.51%
12;Mexico;487,774,010;10.40%;128,613,117;Mrz 79;1.27%
13;Turkey;481,247,520;3.10%;87,058,473;Mai 53;1.25%
14;Brazil;466,770,410;-7.30%;210,306,415;Feb 22;1.21%
15;South Africa;404,974,510;-3.34%;62,378,410;Jun 49;1.05%
16;Australia;393,162,550;1.31%;26,200,984;15. Jan;1.02%
17;United Kingdom;340,610,260;0.46%;68,179,315;5.00;0.88%
18;Vietnam;327,905,620;-2.90%;99,680,655;Mrz 29;0.85%
19;Italy;322,948,740;0.68%;59,619,115;Mai 42;0.84%
20;Poland;321,954,000;-1.61%;38,385,739;Aug 39;0.84%
21;France;315,299,470;-2.91%;66,277,409;Apr 76;0.82%
22;Thailand;282,445,820;2.23%;71,735,329;Mrz 94;0.73%
23;Malaysia;277,531,770;6.50%;34,695,493;8.00;0.72%
24;Taiwan;275,573,980;-4.52%;23,420,111;Nov 77;0.72%
25;Egypt;265,961,280;6.54%;112,618,250;Feb 36;0.69%
26;Spain;254,363,430;9.90%;47,828,382;Mai 32;0.66%
27;Kazakhstan;245,886,290;4.53%;20,034,609;Dez 27;0.64%
28;United Arab Emirates;218,799,350;2.03%;10,242,086;21.36;0.57%
29;Pakistan;199,329,850;-7.74%;243,700,667;0.82;0.52%
30;Iraq;193,836,310;7.73%;44,070,551;Apr 40;0.50%
31;Argentina;184,037,200;1.43%;45,407,904;04. Mai;0.48%
32;Algeria;177,079,430;-0.96%;45,477,389;Mrz 89;0.46%
33;Philippines;155,380,930;6.32%;113,964,338;Jan 36;0.40%
34;Netherlands;134,663,630;-6.89%;17,904,421;Jul 52;0.35%
35;Ukraine;132,541,470;-26.57%;41,048,766;Mrz 23;0.34%
36;Uzbekistan;132,433,520;3.70%;34,938,955;Mrz 79;0.34%
37;Nigeria;122,750,410;-0.35%;223,150,896;0.55;0.32%
